date,home_en,away_en,market_odds,form_home_win,form_home_gf,form_home_ga,form_away_win,form_away_gf,form_away_ga,label
2024-01-13,Australia,India,0.0,0.4,1.4,1.4,0.0,0.4,1.4,3
2024-01-14,Japan,Vietnam,0.0,1.0,2.0,0.4,0.8,1.8,1.0,3
2024-01-15,Malaysia,Jordan,1.78,1.0,2.4,0.4,0.4,1.6,1.4,0
2024-01-15,Indonesia,Iraq,1.24,0.2,1.2,1.0,0.6,1.2,1.0,0
2024-01-18,Ivory Coast,Nigeria,3.85,0.8,2.6,1.0,0.4,1.2,0.6,0
2024-01-18,India,Uzbekistan,0.0,0.0,0.4,1.4,0.4,1.4,0.6,0
2024-01-19,Vietnam,Indonesia,3.75,0.8,1.8,1.0,0.2,1.2,1.0,0
2024-01-19,Iraq,Japan,12.0,0.6,1.2,1.0,1.0,2.0,0.4,3
2024-01-20,Jordan,South Korea,5.0,0.4,1.6,1.4,0.6,1.0,1.0,1
2024-01-22,Qatar,China PR,2.0,0.2,0.8,1.6,0.4,1.0,1.0,3
2024-01-23,Iran,United Arab Emirates,1.52,0.4,1.6,0.4,0.2,1.2,1.6,3
2024-01-23,Australia,Uzbekistan,2.65,0.4,1.4,1.4,0.4,1.4,0.6,1
2024-01-24,Iraq,Vietnam,1.53,0.6,1.2,1.0,0.8,1.8,1.0,3
2024-01-24,Japan,Indonesia,0.0,1.0,2.0,0.4,0.2,1.2,1.0,3
2024-01-25,Saudi Arabia,Thailand,3.35,0.2,0.6,1.8,0.8,3.0,0.8,1
2024-01-25,South Korea,Malaysia,0.0,0.6,1.0,1.0,1.0,2.4,0.4,1
2024-01-27,Nigeria,Cameroon,1.84,0.4,1.2,0.6,0.6,1.2,1.0,3
2024-01-28,Australia,Indonesia,0.0,0.4,1.4,1.4,0.2,1.2,1.0,3
2024-01-29,Iraq,Jordan,4.1,0.6,1.2,1.0,0.4,1.6,1.4,0
2024-01-30,Saudi Arabia,South Korea,3.32,0.2,0.6,1.8,0.6,1.0,1.0,1
2024-01-30,Uzbekistan,Thailand,1.52,0.4,1.4,0.6,0.8,3.0,0.8,3
2024-02-02,Australia,South Korea,2.75,0.4,1.4,1.4,0.6,1.0,1.0,1
2024-02-03,Cape Verde,South Africa,2.45,0.2,1.4,1.2,0.2,1.2,1.6,1
